Customer_Age,Purchase_Amount,Discount_Applied,Loyalty_Status,Product_Category,Return_Likelihood
41,148.6277224813365,0,Regular,Home & Kitchen,1.5987559899993997
33,131.0904981108598,0,VIP,Clothing,0.0
19,21.48876400547718,0,New,Sports,15.943244760658994
45,63.64314120875657,0,New,Sports,12.821613253270783
49,87.62406822242477,0,VIP,Sports,3.6102300916709247
44,96.27832854499769,0,Regular,Beauty,5.583956051730699
37,131.0336048775339,1,Regular,Sports,8.06546547319158
41,108.88505004666268,0,New,Home & Kitchen,13.064376164364703
29,33.23278206449494,0,Regular,Beauty,8.548238570128403
52,119.00989255029816,0,Regular,Electronics,6.333435894907431
50,130.52928726419117,0,Regular,Sports,2.155783148627309
